
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:49Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console

running (00m27.0s), 047/100 VUs, 1453 complete and 0 interrupted iterations
default   [  97% ] 100 VUs  00m27.0s/10m0s  1453/1500 shared iters
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:50Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console

running (00m28.0s), 017/100 VUs, 1483 complete and 0 interrupted iterations
default   [  99% ] 100 VUs  00m28.0s/10m0s  1483/1500 shared iters
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:51Z" level=info msg="received response 201 201 Created" source=console

running (00m29.0s), 008/100 VUs, 1492 complete and 0 interrupted iterations
default   [  99% ] 100 VUs  00m29.0s/10m0s  1492/1500 shared iters
time="2023-12-22T10:26:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:53Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-22T10:26:53Z" level=info msg="received response 201 201 Created" source=console

     ✓ verify response code of POST is 201

     █ teardown

     checks.........................: 100.00% ✓ 1500      ✗ 0    
     data_received..................: 3.6 MB  120 kB/s
     data_sent......................: 619 kB  21 kB/s
     http_req_blocked...............: avg=1.33ms   min=197ns   med=381ns   max=41.43ms p(90)=617ns    p(95)=6.51ms  
     http_req_connecting............: avg=583.56µs min=0s      med=0s      max=28.9ms  p(90)=0s       p(95)=127.5µs 
     http_req_duration..............: avg=1.79s    min=15.46ms med=1.24s   max=10.39s  p(90)=3.99s    p(95)=5.44s   
       { expected_response:true }...: avg=1.79s    min=15.46ms med=1.24s   max=10.39s  p(90)=3.99s    p(95)=5.44s   
     http_req_failed................: 0.00%   ✓ 0         ✗ 1500 
     http_req_receiving.............: avg=91.95µs  min=21.56µs med=79.13µs max=11.19ms p(90)=120.91µs p(95)=134.21µs
     http_req_sending...............: avg=81.45µs  min=35.21µs med=73.31µs max=1.79ms  p(90)=99.83µs  p(95)=114.13µs
     http_req_tls_handshaking.......: avg=573.46µs min=0s      med=0s      max=39.35ms p(90)=0s       p(95)=5.15ms  
     http_req_waiting...............: avg=1.79s    min=14.54ms med=1.24s   max=10.39s  p(90)=3.99s    p(95)=5.44s   
     http_reqs......................: 1500    50.141606/s
     iteration_duration.............: avg=1.79s    min=2.39µs  med=1.24s   max=10.39s  p(90)=3.99s    p(95)=5.44s   
     iterations.....................: 1500    50.141606/s
     vus............................: 8       min=8       max=100
     vus_max........................: 100     min=100     max=100


running (00m29.9s), 000/100 VUs, 1500 complete and 0 interrupted iterations
default ✓ [ 100% ] 100 VUs  00m29.9s/10m0s  1500/1500 shared iters
============== STRIP ==============
{
    "metrics": {
        "http_req_receiving": {
            "avg": 0.09195425666666658,
            "min": 0.021563,
            "med": 0.079138,
            "max": 11.197893,
            "p(90)": 0.12091690000000001,
            "p(95)": 0.1342191
        },
        "http_reqs": {
            "count": 1500,
            "rate": 50.14160593890637
        },
        "http_req_connecting": {
            "p(90)": 0,
            "p(95)": 0.12750909999999996,
            "avg": 0.5835671100000001,
            "min": 0,
            "med": 0,
            "max": 28.903736
        },
        "http_req_duration{expected_response:true}": {
            "avg": 1792.1577896700007,
            "min": 15.468264,
            "med": 1248.597573,
            "max": 10390.557069,
            "p(90)": 3992.4258910000003,
            "p(95)": 5441.428779799999
        },
        "http_req_waiting": {
            "avg": 1791.9843800993337,
            "min": 14.547176,
            "med": 1248.4316375,
            "max": 10390.419658,
            "p(90)": 3992.241822600001,
            "p(95)": 5441.29868595
        },
        "vus_max": {
            "value": 100,
            "min": 100,
            "max": 100
        },
        "checks": {
            "passes": 1500,
            "fails": 0,
            "value": 1
        },
        "http_req_duration": {
            "p(95)": 5441.428779799999,
            "avg": 1792.1577896700007,
            "min": 15.468264,
            "med": 1248.597573,
            "max": 10390.557069,
            "p(90)": 3992.4258910000003
        },
        "http_req_tls_handshaking": {
            "avg": 0.5734660140000001,
            "min": 0,
            "med": 0,
            "max": 39.356702,
            "p(90)": 0,
            "p(95)": 5.154924799999996
        },
        "data_received": {
            "count": 3599644,
            "rate": 120327.95397889914
        },
        "iteration_duration": {
            "p(90)": 3992.343201,
            "p(95)": 5440.463115,
            "avg": 1792.6224518141237,
            "min": 0.002395,
            "med": 1249.420492,
            "max": 10391.002786
        },
        "vus": {
            "value": 8,
            "min": 8,
            "max": 100
        },
        "iterations": {
            "count": 1500,
            "rate": 50.14160593890637
        },
        "http_req_blocked": {
            "p(90)": 0.000617,
            "p(95)": 6.515727649999999,
            "avg": 1.3308915459999995,
            "min": 0.000197,
            "med": 0.000381,
            "max": 41.435717
        },
        "data_sent": {
            "count": 619010,
            "rate": 20692.10366149496
        },
        "http_req_sending": {
            "min": 0.035219,
            "med": 0.07331399999999999,
            "max": 1.791739,
            "p(90)": 0.0998301,
            "p(95)": 0.11413569999999996,
            "avg": 0.08145531400000013
        },
        "http_req_failed": {
            "passes": 0,
            "fails": 1500,
            "value": 0
        }
    },
    "root_group": {
        "name": "",
        "path": "",
        "id": "d41d8cd98f00b204e9800998ecf8427e",
        "groups": {
            "teardown": {
                "path": "::teardown",
                "id": "a8a9942382e8ffe2e56ef29e664b8229",
                "groups": {},
                "checks": {},
                "name": "teardown"
            }
        },
        "checks": {
            "verify response code of POST is 201": {
                "name": "verify response code of POST is 201",
                "path": "::verify response code of POST is 201",
                "id": "8c3ca26510f8061c444b510eb133612e",
                "passes": 1500,
                "fails": 0
            }
        }
    }
}
