
          /\      |‾‾| /‾‾/   /‾‾/   
     /\  /  \     |  |/  /   /  /    
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console

running (00m15.0s), 100/100 VUs, 344 complete and 0 interrupted iterations
default   [  17% ] 100 VUs  00m15.0s/10m0s  0344/2000 shared iters
time="2023-12-21T08:01:58Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console

running (00m16.0s), 100/100 VUs, 354 complete and 0 interrupted iterations
default   [  18% ] 100 VUs  00m16.0s/10m0s  0354/2000 shared iters
time="2023-12-21T08:01:59Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console

running (00m17.0s), 100/100 VUs, 373 complete and 0 interrupted iterations
default   [  19% ] 100 VUs  00m17.0s/10m0s  0373/2000 shared iters
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:00Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:01Z" level=info msg="received response 201 201 Created" source=console

running (00m18.0s), 100/100 VUs, 386 complete and 0 interrupted iterations
default   [  19% ] 100 VUs  00m18.0s/10m0s  0386/2000 shared iters
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console

running (00m19.0s), 100/100 VUs, 394 complete and 0 interrupted iterations
default   [  20% ] 100 VUs  00m19.0s/10m0s  0394/2000 shared iters
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:02Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:03Z" level=info msg="received response 201 201 Created" source=console

running (00m20.0s), 100/100 VUs, 415 complete and 0 interrupted iterations
default   [  21% ] 100 VUs  00m20.0s/10m0s  0415/2000 shared iters
time="2023-12-21T08:02:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:04Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:04Z" level=info msg="received response 201 201 Created" source=console

running (00m21.0s), 100/100 VUs, 424 complete and 0 interrupted iterations
default   [  21% ] 100 VUs  00m21.0s/10m0s  0424/2000 shared iters
time="2023-12-21T08:02:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:05Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:05Z" level=info msg="received response 201 201 Created" source=console

running (00m22.0s), 100/100 VUs, 431 complete and 0 interrupted iterations
default   [  22% ] 100 VUs  00m22.0s/10m0s  0431/2000 shared iters
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
time="2023-12-21T08:02:06Z" level=info msg="received response 201 201 Created" source=console
